date,hour,day_of_week,avg_hr,max_hr,min_hr,hr_std,steps,hr_relative
2026-03-21,11,5,81.62,96,70,6.18,64,9.62
2026-03-21,12,5,81.37,106,71,6.38,263,9.37
2026-03-21,13,5,92.27,118,76,10.37,787,20.27
2026-03-21,14,5,88.6,110,65,8.01,61,16.6
2026-03-21,15,5,65.59,86,39,16.09,141,-6.41
2026-03-21,16,5,104.18,136,77,15.27,1239,32.18
2026-03-21,17,5,93.38,107,82,4.36,0,21.38
2026-03-21,18,5,90.68,110,78,9.06,454,18.68
2026-03-21,19,5,87.1,116,75,8.29,489,15.1
2026-03-21,20,5,81.4,91,74,4.71,46,9.4
2026-03-21,21,5,95.25,118,76,10.42,796,23.25
2026-03-21,22,5,93.38,125,82,8.98,466,21.38
2026-03-21,23,5,111.8,124,100,6.49,584,39.8
2026-03-22,0,6,89.15,118,77,9.18,255,17.15
2026-03-22,1,6,86.71,107,79,8.94,14,14.71
2026-03-22,2,6,,,,,0,
2026-03-22,3,6,69.27,89,65,3.39,0,-2.73
2026-03-22,4,6,65.92,71,63,1.78,10,-6.08
2026-03-22,5,6,64.43,80,60,4.61,0,-7.57
2026-03-22,6,6,66.87,80,63,3.24,0,-5.13
2026-03-22,7,6,69.17,90,64,3.43,0,-2.83
2026-03-22,8,6,73.27,86,66,5.45,27,1.27
2026-03-22,9,6,92.88,114,68,10.4,967,20.88
2026-03-22,10,6,93.27,107,78,6.76,48,21.27
2026-03-22,11,6,92.28,111,81,5.91,149,20.28
2026-03-22,12,6,95.03,123,75,12.52,1207,23.03
2026-03-22,13,6,80.71,89,72,5.66,109,8.71
2026-03-22,14,6,72.5,82,67,4.68,0,0.5
2026-03-22,15,6,106.55,132,76,12.47,819,34.55
2026-03-22,16,6,90.95,102,80,5.66,16,18.95
2026-03-22,17,6,83.15,103,72,6.09,180,11.15
2026-03-22,18,6,81.92,92,73,4.67,57,9.92
2026-03-22,19,6,82.69,104,73,6.36,87,10.69
2026-03-22,20,6,99.0,125,80,11.65,860,27.0
2026-03-22,21,6,99.98,121,77,10.79,1345,27.98
2026-03-22,22,6,103.32,117,87,6.73,887,31.32
2026-03-22,23,6,98.56,110,62,11.68,395,26.56
2026-03-23,0,0,69.22,108,61,7.83,22,-0.78
2026-03-23,1,0,62.46,110,53,10.1,0,-7.54
2026-03-23,2,0,58.73,80,52,6.27,11,-11.27
2026-03-23,3,0,68.25,92,57,7.81,43,-1.75
2026-03-23,4,0,77.47,123,54,14.34,104,7.47
2026-03-23,5,0,56.32,73,53,3.86,0,-13.68
2026-03-23,6,0,56.87,67,52,3.08,0,-13.13
2026-03-23,7,0,54.28,68,51,2.56,4,-15.72
2026-03-23,8,0,59.85,95,50,11.67,120,-10.15
2026-03-23,9,0,84.1,121,58,16.89,678,14.1
2026-03-23,10,0,82.6,130,64,19.3,0,12.6
2026-03-23,11,0,70.52,108,56,10.32,22,0.52
2026-03-23,12,0,77.16,124,60,15.12,75,7.16
2026-03-23,13,0,,,,,0,
2026-03-23,14,0,73.73,107,66,8.6,124,3.73
2026-03-23,15,0,78.62,136,67,13.59,11,8.62
2026-03-23,16,0,71.57,104,62,7.64,6,1.57
2026-03-23,17,0,69.37,80,59,4.59,22,-0.63
2026-03-23,18,0,80.55,136,63,13.89,469,10.55
2026-03-23,19,0,75.35,85,64,5.16,71,5.35
2026-03-23,20,0,75.77,85,66,4.49,16,5.77
2026-03-23,21,0,91.88,110,74,8.31,732,21.88
2026-03-23,22,0,87.72,113,67,8.28,176,17.72
2026-03-23,23,0,82.0,89,75,5.72,25,12.0
2026-03-24,0,1,67.58,90,58,7.73,17,-1.42
2026-03-24,1,1,66.83,122,51,15.76,7,-2.17
2026-03-24,2,1,56.22,87,50,6.87,46,-12.78
2026-03-24,3,1,56.12,74,51,4.52,0,-12.88
2026-03-24,4,1,55.74,77,52,4.65,0,-13.26
2026-03-24,5,1,53.52,63,49,2.06,0,-15.48
2026-03-24,6,1,53.7,66,48,3.21,0,-15.3
2026-03-24,7,1,67.18,97,49,12.61,68,-1.82
2026-03-24,8,1,62.17,85,51,7.03,19,-6.83
2026-03-24,9,1,57.07,77,52,4.19,9,-11.93
2026-03-24,10,1,64.85,96,55,9.39,14,-4.15
2026-03-24,11,1,73.0,97,57,10.18,86,4.0
2026-03-24,12,1,92.12,154,67,21.95,790,23.12
2026-03-24,13,1,,,,,0,
2026-03-24,14,1,89.4,125,68,16.11,759,20.4
2026-03-24,15,1,64.5,78,59,3.65,0,-4.5
2026-03-24,16,1,76.3,95,62,5.41,112,7.3
2026-03-24,17,1,74.88,83,69,3.32,56,5.88
2026-03-24,18,1,81.43,119,65,12.88,474,12.43
2026-03-24,19,1,77.47,85,69,4.27,14,8.47
2026-03-24,20,1,76.63,84,68,2.6,7,7.63
2026-03-24,21,1,85.56,111,75,8.17,329,16.56
2026-03-24,22,1,,,,,0,
2026-03-24,23,1,,,,,0,
2026-03-25,0,2,69.5,84,62,4.13,0,2.5
2026-03-25,1,2,71.35,127,60,13.33,14,4.35
2026-03-25,2,2,68.52,94,56,9.02,166,1.52
2026-03-25,3,2,64.25,74,57,3.66,0,-2.75
2026-03-25,4,2,58.78,77,54,4.75,18,-8.22
2026-03-25,5,2,62.47,86,52,8.77,39,-4.53
2026-03-25,6,2,56.1,67,52,2.62,0,-10.9
2026-03-25,7,2,55.61,81,50,6.29,7,-11.39
2026-03-25,8,2,64.9,93,53,9.44,37,-2.1
2026-03-25,9,2,67.98,109,57,8.06,0,0.98
2026-03-25,10,2,63.87,77,55,4.75,4,-3.13
2026-03-25,11,2,66.73,93,58,6.05,0,-0.27
2026-03-25,12,2,86.81,114,65,13.29,734,19.81
2026-03-25,13,2,,,,,0,
2026-03-25,14,2,89.68,118,71,9.8,790,22.68
2026-03-25,15,2,72.57,116,61,12.47,164,5.57
2026-03-25,16,2,59.29,88,54,5.4,0,-7.71
2026-03-25,17,2,62.65,77,57,3.67,0,-4.35
2026-03-25,18,2,93.22,111,68,9.15,1050,26.22
2026-03-25,19,2,101.05,121,71,14.08,2997,34.05
2026-03-25,20,2,81.73,107,68,9.97,140,14.73
2026-03-25,21,2,94.62,122,79,11.57,1519,27.62
2026-03-25,22,2,94.23,106,83,6.55,21,27.23
2026-03-25,23,2,,,,,0,
2026-03-26,0,3,,,,,0,
2026-03-26,1,3,,,,,0,
2026-03-26,2,3,78.77,93,71,6.64,0,9.77
2026-03-26,3,3,72.78,123,64,10.24,58,3.78
2026-03-26,4,3,72.67,77,68,1.74,4,3.67
2026-03-26,5,3,74.23,83,67,3.57,0,5.23
2026-03-26,6,3,66.05,75,63,2.77,0,-2.95
2026-03-26,7,3,66.97,74,60,2.8,0,-2.03
2026-03-26,8,3,69.62,78,54,5.31,0,0.62
2026-03-26,9,3,70.28,83,62,4.57,0,1.28
2026-03-26,10,3,73.12,89,65,5.35,0,4.12
2026-03-26,11,3,85.65,117,69,9.37,164,16.65
2026-03-26,12,3,81.68,114,67,13.3,218,12.68
2026-03-26,13,3,71.42,95,61,7.5,288,2.42
2026-03-26,14,3,87.23,109,68,11.03,584,18.23
2026-03-26,15,3,78.18,89,70,4.69,0,9.18
2026-03-26,16,3,79.63,99,68,7.19,122,10.63
2026-03-26,17,3,87.98,99,81,4.45,90,18.98
2026-03-26,18,3,83.67,94,68,5.45,0,14.67
2026-03-26,19,3,81.95,88,69,3.65,7,12.95
2026-03-26,20,3,82.38,117,73,11.2,630,13.38
2026-03-26,21,3,96.17,111,77,8.13,159,27.17
2026-03-26,22,3,96.03,110,86,4.97,88,27.03
2026-03-26,23,3,85.83,87,84,1.07,0,16.83
2026-03-27,0,4,90.65,106,80,6.91,17,18.65
2026-03-27,1,4,80.23,113,73,6.76,7,8.23
2026-03-27,2,4,76.87,79,74,1.17,0,4.87
2026-03-27,3,4,81.58,96,74,4.67,8,9.58
2026-03-27,4,4,78.82,87,70,3.41,0,6.82
2026-03-27,5,4,80.17,103,69,7.54,84,8.17
2026-03-27,6,4,77.38,88,70,4.38,15,5.38
2026-03-27,7,4,72.5,95,63,4.59,0,0.5
2026-03-27,8,4,71.43,84,63,5.67,4,-0.57
2026-03-27,9,4,69.52,80,61,4.58,0,-2.48
2026-03-27,10,4,76.5,97,63,8.54,100,4.5
2026-03-27,11,4,82.92,108,70,8.62,151,10.92
2026-03-27,12,4,80.9,92,72,4.02,6,8.9
2026-03-27,13,4,75.6,86,66,4.79,19,3.6
2026-03-27,14,4,69.87,89,62,5.65,50,-2.13
2026-03-27,15,4,88.78,108,69,11.46,612,16.78
2026-03-27,16,4,103.24,123,79,10.79,1115,31.24
2026-03-27,17,4,99.92,121,90,7.93,1159,27.92
2026-03-27,18,4,94.25,107,68,6.53,59,22.25
2026-03-27,19,4,92.47,99,87,2.74,26,20.47
2026-03-27,20,4,93.87,102,88,3.0,0,21.87
2026-03-27,21,4,101.15,120,89,8.13,356,29.15
2026-03-27,22,4,96.82,108,83,4.23,0,24.82
2026-03-27,23,4,91.57,97,78,3.02,14,19.57
2026-03-28,0,5,87.8,101,82,4.18,17,15.8
2026-03-28,1,5,80.13,92,72,4.11,0,8.13
2026-03-28,2,5,70.6,88,67,2.86,0,-1.4
2026-03-28,3,5,74.1,87,66,4.98,0,2.1
2026-03-28,4,5,70.43,81,62,4.24,0,-1.57
2026-03-28,5,5,66.6,77,62,2.7,0,-5.4
2026-03-28,6,5,67.47,75,62,3.55,11,-4.53
2026-03-28,7,5,70.13,83,64,4.16,0,-1.87
2026-03-28,8,5,70.65,85,63,4.97,0,-1.35
2026-03-28,9,5,72.29,84,63,4.51,0,0.29
2026-03-28,10,5,77.28,94,65,6.94,22,5.28
2026-03-28,11,5,89.63,119,73,11.15,234,17.63
2026-03-28,12,5,90.43,123,69,14.74,1383,18.43
2026-03-28,13,5,93.82,137,79,11.6,157,21.82
2026-03-28,14,5,92.93,101,87,2.97,0,20.93
2026-03-28,15,5,86.7,98,70,5.44,0,14.7
2026-03-28,16,5,83.58,105,70,6.38,266,11.58
2026-03-28,17,5,86.47,100,74,6.33,31,14.47
2026-03-28,18,5,85.43,95,75,4.25,13,13.43
2026-03-28,19,5,90.23,114,72,10.39,730,18.23
2026-03-28,20,5,90.08,113,78,8.38,606,18.08
2026-03-28,21,5,97.91,122,74,11.34,678,25.91
2026-03-28,22,5,,,,,0,
2026-03-28,23,5,,,,,0,
2026-03-29,0,6,74.52,83,65,5.0,0,3.52
2026-03-29,1,6,73.23,84,62,5.64,10,2.23
2026-03-29,2,6,70.12,95,61,6.96,5,-0.88
2026-03-29,3,6,78.45,94,70,5.13,6,7.45
2026-03-29,4,6,69.83,89,65,4.51,0,-1.17
2026-03-29,5,6,66.42,77,61,4.49,0,-4.58
2026-03-29,6,6,64.72,78,59,4.76,0,-6.28
2026-03-29,7,6,66.03,75,61,3.85,0,-4.97
2026-03-29,8,6,72.93,101,61,9.2,130,1.93
2026-03-29,9,6,84.52,118,65,16.03,788,13.52
2026-03-29,10,6,84.3,94,77,3.18,0,13.3
2026-03-29,11,6,83.4,98,76,4.57,14,12.4
2026-03-29,12,6,73.68,94,66,6.39,0,2.68
2026-03-29,13,6,76.12,117,61,11.72,32,5.12
2026-03-29,14,6,81.07,89,69,4.74,0,10.07
2026-03-29,15,6,79.45,94,68,5.91,161,8.45
2026-03-29,16,6,71.33,85,64,5.61,0,0.33
2026-03-29,17,6,76.33,88,69,4.69,0,5.33
2026-03-29,18,6,79.6,116,66,9.2,213,8.6
2026-03-29,19,6,79.53,97,72,5.53,13,8.53
2026-03-29,20,6,79.92,90,72,4.27,4,8.92
2026-03-29,21,6,104.47,144,78,17.91,1866,33.47
2026-03-29,22,6,92.22,120,74,10.29,251,21.22
2026-03-29,23,6,78.91,85,64,4.2,16,7.91
2026-03-30,0,0,81.12,85,78,1.87,0,10.12
2026-03-30,1,0,71.32,80,64,5.56,6,0.32
2026-03-30,2,0,65.4,68,63,1.25,0,-5.6
2026-03-30,3,0,73.17,84,67,4.45,0,2.17
2026-03-30,4,0,67.98,87,61,6.69,0,-3.02
2026-03-30,5,0,67.73,83,61,4.97,0,-3.27
2026-03-30,6,0,71.12,86,62,5.74,0,0.12
2026-03-30,7,0,77.75,98,70,6.63,51,6.75
2026-03-30,8,0,67.74,86,40,11.91,0,-3.26
2026-03-30,9,0,84.0,109,69,17.8,0,13.0
2026-03-30,10,0,77.6,79,76,1.36,0,6.6
2026-03-30,11,0,,,,,0,
2026-03-30,12,0,,,,,0,
2026-03-30,13,0,,,,,0,
2026-03-30,14,0,82.18,86,76,2.92,0,11.18
2026-03-30,15,0,,,,,0,
2026-03-30,16,0,,,,,0,
2026-03-30,17,0,,,,,0,
2026-03-30,18,0,,,,,0,
2026-03-30,19,0,91.22,96,86,3.61,0,20.22
2026-03-30,20,0,79.83,82,74,2.79,0,8.83
2026-03-30,21,0,104.92,123,85,10.21,1825,33.92
2026-03-30,22,0,85.33,111,75,7.96,95,14.33
2026-03-30,23,0,80.11,103,72,6.52,30,9.11
2026-03-31,0,1,78.02,90,70,4.44,103,8.02
2026-03-31,1,1,77.47,93,70,4.47,67,7.47
2026-03-31,2,1,74.13,89,69,4.14,0,4.13
2026-03-31,3,1,69.04,96,62,7.79,93,-0.96
2026-03-31,4,1,70.2,77,67,1.98,0,0.2
2026-03-31,5,1,67.85,89,57,6.92,51,-2.15
2026-03-31,6,1,60.95,71,57,2.76,0,-9.05
2026-03-31,7,1,65.18,79,58,4.92,0,-4.82
2026-03-31,8,1,76.33,97,64,7.4,270,6.33
2026-03-31,9,1,97.16,120,81,10.67,1280,27.16
2026-03-31,10,1,80.52,89,72,3.78,22,10.52
2026-03-31,11,1,79.98,92,68,6.25,6,9.98
2026-03-31,12,1,79.1,88,68,4.47,41,9.1
2026-03-31,13,1,92.88,112,64,9.35,2037,22.88
2026-03-31,14,1,85.5,105,75,5.91,167,15.5
2026-03-31,15,1,77.0,100,65,8.71,0,7.0
2026-03-31,16,1,86.32,102,79,5.41,70,16.32
2026-03-31,17,1,85.2,95,78,3.41,96,15.2
2026-03-31,18,1,94.32,130,71,13.32,1922,24.32
2026-03-31,19,1,86.5,97,75,5.26,5,16.5
2026-03-31,20,1,89.67,98,81,3.54,0,19.67
2026-03-31,21,1,94.95,117,78,10.82,1362,24.95
2026-03-31,22,1,80.4,91,74,3.57,15,10.4
2026-03-31,23,1,,,,,0,
2026-04-01,0,2,75.4,94,64,7.25,36,7.4
2026-04-01,1,2,74.25,84,65,3.74,35,6.25
2026-04-01,2,2,77.72,127,67,13.36,47,9.72
2026-04-01,3,2,74.9,127,60,12.15,82,6.9
2026-04-01,4,2,63.92,71,59,2.19,0,-4.08
2026-04-01,5,2,63.65,75,56,3.57,0,-4.35
2026-04-01,6,2,59.65,64,56,1.42,0,-8.35
2026-04-01,7,2,60.55,70,56,2.84,8,-7.45
2026-04-01,8,2,67.92,93,52,9.41,65,-0.08
2026-04-01,9,2,66.38,79,56,7.47,20,-1.62
2026-04-01,10,2,61.28,76,55,4.99,20,-6.72
2026-04-01,11,2,64.72,78,57,4.99,7,-3.28
2026-04-01,12,2,82.65,118,59,14.99,769,14.65
2026-04-01,13,2,,,,,0,
2026-04-01,14,2,104.21,127,80,10.24,894,36.21
2026-04-01,15,2,102.72,133,75,11.78,896,34.72
2026-04-01,16,2,104.6,129,85,11.87,1059,36.6
2026-04-01,17,2,94.8,117,86,8.52,922,26.8
2026-04-01,18,2,102.45,129,81,9.01,2462,34.45
2026-04-01,19,2,99.97,125,91,7.07,141,31.97
2026-04-01,20,2,95.15,119,79,8.45,141,27.15
2026-04-01,21,2,89.32,100,78,4.93,56,21.32
2026-04-01,22,2,95.47,117,80,9.21,50,27.47
2026-04-01,23,2,95.15,117,80,10.31,201,27.15
2026-04-02,0,3,87.27,97,82,2.87,0,19.27
2026-04-02,1,3,79.87,88,73,2.76,0,11.87
2026-04-02,2,3,73.0,86,69,5.68,7,5.0
2026-04-02,3,3,70.98,82,64,5.77,0,2.98
2026-04-02,4,3,66.38,76,55,6.53,8,-1.62
2026-04-02,5,3,63.65,76,59,3.42,0,-4.35
2026-04-02,6,3,66.42,101,57,7.55,30,-1.58
2026-04-02,7,3,66.43,77,59,5.38,5,-1.57
2026-04-02,8,3,69.85,83,58,6.41,0,1.85
2026-04-02,9,3,86.38,120,62,16.58,697,18.38
2026-04-02,10,3,88.33,115,80,6.16,47,20.33
2026-04-02,11,3,93.7,108,82,6.35,487,25.7
2026-04-02,12,3,93.08,107,79,7.24,220,25.08
2026-04-02,13,3,93.15,118,79,9.27,344,25.15
2026-04-02,14,3,85.6,102,74,5.59,125,17.6
2026-04-02,15,3,87.85,108,79,6.93,372,19.85
2026-04-02,16,3,93.25,113,82,6.66,513,25.25
2026-04-02,17,3,105.98,127,85,9.98,1554,37.98
2026-04-02,18,3,104.17,128,91,9.35,883,36.17
2026-04-02,19,3,99.15,121,81,11.3,1518,31.15
2026-04-02,20,3,86.1,95,78,4.39,211,18.1
2026-04-02,21,3,73.72,88,63,5.47,21,5.72
2026-04-02,22,3,85.17,107,76,6.71,94,17.17
2026-04-02,23,3,86.22,116,66,14.66,322,18.22
2026-04-03,0,4,73.3,82,67,3.13,13,6.3
2026-04-03,1,4,65.53,73,60,3.07,0,-1.47
2026-04-03,2,4,65.28,79,59,4.48,0,-1.72
2026-04-03,3,4,61.52,64,60,1.13,0,-5.48
2026-04-03,4,4,66.42,82,59,5.59,0,-0.58
2026-04-03,5,4,57.3,68,54,2.52,0,-9.7
2026-04-03,6,4,71.02,81,54,5.35,0,4.02
2026-04-03,7,4,75.03,80,70,2.56,0,8.03
2026-04-03,8,4,71.0,71,71,0.0,0,4.0
2026-04-03,9,4,,,,,0,
2026-04-03,10,4,,,,,0,
2026-04-03,11,4,,,,,0,
2026-04-03,12,4,,,,,0,
2026-04-03,13,4,,,,,0,
2026-04-03,14,4,,,,,0,
2026-04-03,15,4,,,,,0,
2026-04-03,16,4,,,,,0,
2026-04-03,17,4,,,,,0,
2026-04-03,18,4,,,,,0,
2026-04-03,19,4,,,,,0,
2026-04-03,20,4,81.0,87,75,6.0,0,14.0
2026-04-03,21,4,,,,,0,
2026-04-03,22,4,,,,,0,
2026-04-03,23,4,,,,,0,
2026-04-04,0,5,73.55,90,60,8.57,68,4.55
2026-04-04,1,5,74.28,84,66,4.56,0,5.28
2026-04-04,2,5,77.5,86,69,3.63,18,8.5
2026-04-04,3,5,77.77,92,69,5.47,91,8.77
2026-04-04,4,5,75.43,92,69,5.42,0,6.43
2026-04-04,5,5,72.63,83,63,4.44,0,3.63
2026-04-04,6,5,68.35,72,65,1.5,0,-0.65
2026-04-04,7,5,69.7,82,58,4.9,0,0.7
2026-04-04,8,5,70.47,89,62,4.81,4,1.47
2026-04-04,9,5,85.08,122,63,15.64,867,16.08
2026-04-04,10,5,88.33,113,75,7.14,84,19.33
2026-04-04,11,5,83.88,136,62,13.82,833,14.88
2026-04-04,12,5,62.5,72,57,2.78,0,-6.5
2026-04-04,13,5,66.27,80,56,5.92,0,-2.73
2026-04-04,14,5,65.77,73,62,2.58,0,-3.23
2026-04-04,15,5,67.35,81,60,4.34,0,-1.65
2026-04-04,16,5,67.05,81,60,4.26,0,-1.95
2026-04-04,17,5,82.8,113,66,12.4,553,13.8
2026-04-04,18,5,95.57,113,84,6.86,267,26.57
2026-04-04,19,5,88.53,97,80,3.21,0,19.53
2026-04-04,20,5,91.6,100,82,4.44,0,22.6
2026-04-04,21,5,97.27,127,81,12.32,1180,28.27
2026-04-04,22,5,87.79,123,62,11.07,414,18.79
2026-04-04,23,5,72.33,75,71,1.37,0,3.33
2026-04-05,0,6,76.94,85,73,2.66,0,7.94
2026-04-05,1,6,,,,,0,
2026-04-05,2,6,,,,,0,
2026-04-05,3,6,,,,,0,
2026-04-05,4,6,,,,,0,
2026-04-05,5,6,78.53,92,70,4.91,15,9.53
2026-04-05,6,6,70.8,89,64,6.03,0,1.8
2026-04-05,7,6,67.75,80,63,4.23,7,-1.25
2026-04-05,8,6,61.58,65,58,1.88,0,-7.42
2026-04-05,9,6,65.12,76,56,4.9,0,-3.88
2026-04-05,10,6,66.12,77,60,4.02,0,-2.88
2026-04-05,11,6,75.18,99,66,7.89,81,6.18
2026-04-05,12,6,73.22,100,59,7.29,65,4.22
2026-04-05,13,6,66.1,74,57,3.56,0,-2.9
2026-04-05,14,6,75.22,103,59,15.51,334,6.22
2026-04-05,15,6,64.29,76,59,4.14,0,-4.71
2026-04-05,16,6,70.42,105,59,13.15,205,1.42
2026-04-05,17,6,81.65,95,71,6.12,8,12.65
2026-04-05,18,6,79.25,87,70,4.23,0,10.25
2026-04-05,19,6,97.07,124,80,14.71,655,28.07
2026-04-05,20,6,93.5,121,74,11.86,528,24.5
2026-04-05,21,6,98.43,128,69,16.43,2509,29.43
2026-04-05,22,6,93.53,110,79,7.85,339,24.53
2026-04-05,23,6,89.21,101,78,5.06,179,20.21
2026-04-06,0,0,76.43,93,60,7.95,35,7.43
2026-04-06,1,0,65.57,75,61,2.47,38,-3.43
2026-04-06,2,0,67.43,75,64,2.55,4,-1.57
2026-04-06,3,0,72.13,95,61,8.71,0,3.13
2026-04-06,4,0,65.82,116,57,11.2,96,-3.18
2026-04-06,5,0,65.95,83,58,7.48,0,-3.05
2026-04-06,6,0,64.62,72,60,3.0,0,-4.38
2026-04-06,7,0,65.22,84,59,5.12,0,-3.78
2026-04-06,8,0,67.27,79,61,4.36,0,-1.73
2026-04-06,9,0,65.13,80,56,6.05,0,-3.87
2026-04-06,10,0,63.12,87,56,5.72,5,-5.88
2026-04-06,11,0,65.37,81,52,8.28,0,-3.63
2026-04-06,12,0,63.32,74,60,2.66,0,-5.68
2026-04-06,13,0,68.75,83,58,6.32,10,-0.25
2026-04-06,14,0,71.33,102,58,12.6,198,2.33
2026-04-06,15,0,93.69,135,59,16.9,1090,24.69
2026-04-06,16,0,88.12,106,76,6.0,12,19.12
2026-04-06,17,0,93.08,106,82,6.25,293,24.08
2026-04-06,18,0,92.02,101,82,3.57,28,23.02
2026-04-06,19,0,96.58,101,92,2.12,0,27.58
2026-04-06,20,0,102.23,133,86,10.12,2223,33.23
2026-04-06,21,0,106.75,134,86,14.08,2168,37.75
2026-04-06,22,0,94.88,116,73,6.02,269,25.88
2026-04-06,23,0,86.55,106,72,7.07,29,17.55
2026-04-07,0,1,89.77,103,78,6.22,224,19.77
2026-04-07,1,1,74.38,83,68,3.5,0,4.38
2026-04-07,2,1,65.77,86,54,8.97,6,-4.23
2026-04-07,3,1,66.04,88,58,7.36,0,-3.96
2026-04-07,4,1,65.13,82,58,6.37,8,-4.87
2026-04-07,5,1,65.38,74,61,3.88,0,-4.62
2026-04-07,6,1,67.19,77,62,3.38,0,-2.81
2026-04-07,7,1,68.63,81,61,4.78,0,-1.37
2026-04-07,8,1,68.45,75,61,3.46,0,-1.55
2026-04-07,9,1,100.37,134,64,12.83,1118,30.37
2026-04-07,10,1,90.22,144,77,14.21,643,20.22
2026-04-07,11,1,78.95,112,68,8.03,77,8.95
2026-04-07,12,1,72.05,90,64,3.8,7,2.05
2026-04-07,13,1,76.18,85,68,5.08,4,6.18
2026-04-07,14,1,70.8,79,64,2.17,0,0.8
2026-04-07,15,1,71.05,90,60,6.62,0,1.05
2026-04-07,16,1,71.75,100,62,7.55,133,1.75
2026-04-07,17,1,76.32,116,63,13.03,526,6.32
2026-04-07,18,1,82.05,101,71,7.6,58,12.05
2026-04-07,19,1,78.27,89,68,5.21,0,8.27
2026-04-07,20,1,79.18,90,69,5.26,0,9.18
2026-04-07,21,1,78.47,105,68,7.09,186,8.47
2026-04-07,22,1,79.92,87,72,3.8,4,9.92
2026-04-07,23,1,78.02,86,70,3.33,12,8.02
2026-04-08,0,2,74.9,82,65,3.6,0,4.9
2026-04-08,1,2,71.0,80,66,3.84,8,1.0
2026-04-08,2,2,70.97,81,63,4.49,0,0.97
2026-04-08,3,2,64.17,76,60,4.04,0,-5.83
2026-04-08,4,2,70.82,86,62,5.31,0,0.82
2026-04-08,5,2,64.93,80,58,4.96,0,-5.07
2026-04-08,6,2,68.67,80,63,4.24,0,-1.33
2026-04-08,7,2,67.17,81,61,5.2,7,-2.83
2026-04-08,8,2,80.16,112,58,17.48,560,10.16
2026-04-08,9,2,104.47,132,90,9.88,1419,34.47
2026-04-08,10,2,91.55,101,84,3.71,71,21.55
2026-04-08,11,2,90.55,114,77,9.67,709,20.55
2026-04-08,12,2,86.05,125,69,14.52,462,16.05
2026-04-08,13,2,100.67,127,90,8.78,658,30.67
2026-04-08,14,2,93.32,103,83,4.02,144,23.32
2026-04-08,15,2,84.97,116,66,12.35,666,14.97
2026-04-08,16,2,68.58,76,63,3.43,0,-1.42
2026-04-08,17,2,78.15,112,62,14.45,379,8.15
2026-04-08,18,2,78.98,100,66,9.66,274,8.98
2026-04-08,19,2,83.35,116,67,14.39,769,13.35
2026-04-08,20,2,80.5,90,69,3.37,6,10.5
2026-04-08,21,2,84.31,98,75,4.34,104,14.31
2026-04-08,22,2,85.05,96,70,4.89,112,15.05
2026-04-08,23,2,76.07,97,66,7.48,216,6.07
2026-04-09,0,3,79.72,88,71,3.87,50,8.72
2026-04-09,1,3,78.12,95,72,4.13,0,7.12
2026-04-09,2,3,77.48,85,70,3.08,0,6.48
2026-04-09,3,3,73.18,106,67,6.89,80,2.18
2026-04-09,4,3,69.87,86,63,3.31,0,-1.13
2026-04-09,5,3,71.1,81,64,4.29,0,0.1
2026-04-09,6,3,67.78,79,64,2.37,0,-3.22
2026-04-09,7,3,70.88,90,56,7.35,12,-0.12
2026-04-09,8,3,69.22,81,60,4.38,4,-1.78
2026-04-09,9,3,71.03,81,66,4.2,0,0.03
2026-04-09,10,3,67.92,82,64,3.93,0,-3.08
2026-04-09,11,3,64.75,80,59,4.01,0,-6.25
2026-04-09,12,3,66.15,82,57,6.07,0,-4.85
2026-04-09,13,3,65.53,81,54,6.23,6,-5.47
2026-04-09,14,3,72.0,104,61,10.63,191,1.0
2026-04-09,15,3,84.23,109,62,13.25,518,13.23
2026-04-09,16,3,89.47,107,75,8.53,64,18.47
2026-04-09,17,3,84.25,96,77,3.9,0,13.25
2026-04-09,18,3,,,,,0,
2026-04-09,19,3,,,,,0,
2026-04-09,20,3,,,,,0,
2026-04-09,21,3,,,,,0,
2026-04-09,22,3,,,,,0,
2026-04-09,23,3,,,,,0,
2026-04-11,0,5,,,,,0,
2026-04-11,1,5,86.6,88,86,0.8,0,15.6
2026-04-11,2,5,87.65,97,82,2.51,0,16.65
2026-04-11,3,5,85.55,90,80,2.65,0,14.55
2026-04-11,4,5,81.4,124,72,8.77,88,10.4
2026-04-11,5,5,72.25,85,67,4.4,0,1.25
2026-04-11,6,5,76.6,89,69,5.24,0,5.6
2026-04-11,7,5,66.35,79,58,3.05,6,-4.65
2026-04-11,8,5,71.52,84,62,4.5,4,0.52
2026-04-11,9,5,68.9,79,64,3.36,8,-2.1
2026-04-11,10,5,70.3,85,61,4.99,0,-0.7
2026-04-11,11,5,62.75,83,59,4.69,0,-8.25
2026-04-11,12,5,69.07,90,57,7.63,17,-1.93
2026-04-11,13,5,94.1,130,74,11.28,1265,23.1
2026-04-11,14,5,77.82,100,70,6.98,44,6.82
2026-04-11,15,5,75.19,85,68,3.56,26,4.19
2026-04-11,16,5,76.05,108,66,11.06,65,5.05
2026-04-11,17,5,74.25,81,67,2.57,0,3.25
2026-04-11,18,5,75.58,93,60,7.64,130,4.58
2026-04-11,19,5,66.24,83,59,3.62,0,-4.76
2026-04-11,20,5,88.48,126,67,14.21,821,17.48
2026-04-11,21,5,94.02,126,79,13.92,1801,23.02
2026-04-11,22,5,99.82,109,87,5.23,195,28.82
2026-04-11,23,5,,,,,0,
